time,chl_obs,chl_model,chl_pers
2003-02-18,1.5418499,1.8631545,1.7958353
2003-02-26,2.2197962,1.5868201,1.5418499
2003-03-06,3.2893417,2.3053079,2.2197962
2003-03-14,2.8951066,3.4631858,3.2893417
2003-03-22,4.4074287,3.024486,2.8951066
2003-03-30,6.424072,4.658748,4.4074287
2003-04-07,6.168683,6.945777,6.424072
2003-04-15,4.7786927,6.7503247,6.168683
2003-04-23,5.864217,5.2277517,4.7786927
2003-05-01,3.8495212,6.3863,5.864217
2003-05-09,4.501156,4.1794887,3.8495212
2003-05-17,6.309344,4.9947343,4.501156
2003-05-25,7.016858,6.9402833,6.309344
2003-06-02,6.376866,7.686912,7.016858
2003-06-10,6.833793,6.962247,6.376866
2003-06-18,4.805322,7.518951,6.833793
2003-06-26,6.43221,5.2810717,4.805322
2003-07-04,4.615883,7.0958004,6.43221
2003-07-12,6.6974206,5.0977936,4.615883
2003-07-20,4.790223,7.35218,6.6974206
2003-07-28,3.2444782,5.229324,4.790223
2003-08-05,5.002587,3.4858189,3.2444782
2003-08-13,4.8277574,5.3399854,5.002587
2003-08-21,5.9309688,5.152676,4.8277574
2003-08-29,5.2327576,6.2585,5.9309688
2003-09-06,6.023791,5.4027467,5.2327576
2003-09-14,6.558862,6.223624,6.023791
2003-09-22,6.3064327,6.8814054,6.558862
2003-09-30,3.8059113,6.639193,6.3064327
2003-10-08,4.316792,3.9879704,3.8059113
2003-10-16,4.6391187,4.572847,4.316792
2003-10-24,3.5154665,4.9400206,4.6391187
2003-11-01,1.9893955,3.7539709,3.5154665
2003-11-09,2.132691,2.0972524,1.9893955
2003-11-17,2.171029,2.2589138,2.132691
2003-11-25,1.6852218,2.2763448,2.171029
2003-12-03,1.895372,1.754903,1.6852218
2003-12-11,2.0848663,1.971683,1.895372
2003-12-19,1.372717,2.1477077,2.0848663
2003-12-27,1.4454992,1.4158561,1.372717
2004-01-01,1.7828571,1.4841952,1.4454992
2004-01-09,1.7735444,1.8220793,1.7828571
2004-01-17,1.5464535,1.8119768,1.7735444
2004-01-25,1.440012,1.5960068,1.5464535
2004-02-02,2.0759327,1.497213,1.440012
2004-02-10,3.6540477,2.1666784,2.0759327
2004-02-18,1.6024148,3.8082135,3.6540477
2004-02-26,2.3409004,1.6891937,1.6024148
2004-03-05,3.5029085,2.4927998,2.3409004
2004-03-13,5.404315,3.7779324,3.5029085
2004-03-21,6.0198326,5.860927,5.404315
2004-03-29,5.8358974,6.5389347,6.0198326
2004-04-06,7.331246,6.283997,5.8358974
2004-04-14,7.80151,8.007175,7.331246
2004-04-22,8.066002,8.639092,7.80151
2004-04-30,6.1988025,8.881909,8.066002
2004-05-08,5.763052,6.990743,6.1988025
2004-05-16,7.1225533,6.5195274,5.763052
2004-05-24,6.1605387,8.088778,7.1225533
2004-06-01,5.845212,6.969641,6.1605387
2004-06-09,5.227876,6.578412,5.845212
2004-06-17,4.054907,5.915136,5.227876
2004-06-25,4.72139,4.575171,4.054907
2004-07-03,5.186708,5.3449907,4.72139
2004-07-11,3.0965106,5.8253775,5.186708
2004-07-19,4.0135303,3.3839734,3.0965106
2004-07-27,3.5526595,4.3020988,4.0135303
2004-08-04,2.7014465,3.8605459,3.5526595
2004-08-12,2.6285686,2.897442,2.7014465
2004-08-20,3.632671,2.7868686,2.6285686
2004-08-28,3.8029656,3.8743963,3.632671
2004-09-05,3.9915595,4.0329175,3.8029656
2004-09-13,4.1949797,4.2564197,3.9915595
2004-09-21,4.7305493,4.4200563,4.1949797
2004-09-29,2.8401842,5.0226035,4.7305493
2004-10-07,2.4603772,3.0261528,2.8401842
2004-10-15,2.6763895,2.647837,2.4603772
2004-10-23,3.123433,2.886131,2.6763895
2004-10-31,3.2573168,3.3631172,3.123433
2004-11-08,4.4623413,3.4698071,3.2573168
2004-11-16,4.599076,4.7291617,4.4623413
2004-11-24,3.6624763,4.865831,4.599076
2004-12-02,3.8266716,3.873492,3.6624763
2004-12-10,3.8152342,4.0865555,3.8266716
2004-12-18,1.9460833,4.064918,3.8152342
2004-12-26,1.5671029,2.0600975,1.9460833
2005-01-01,1.469062,1.6566231,1.5671029
2005-01-09,2.6256251,1.5254363,1.469062
2005-01-17,2.7393935,2.6105845,2.6256251
2005-01-25,1.7643393,2.7378795,2.7393935
2005-02-02,1.820084,1.791808,1.7643393
2005-02-10,1.9130065,1.856823,1.820084
2005-02-18,1.9457209,1.9693738,1.9130065
2005-02-26,2.0436823,1.9871628,1.9457209
2005-03-06,1.8374381,2.0807824,2.0436823
2005-03-14,2.1068695,1.8790646,1.8374381
2005-03-22,2.0040324,2.1629252,2.1068695
2005-03-30,7.0349064,2.0497997,2.0040324
2005-04-07,8.15415,7.1157737,7.0349064
2005-04-15,4.844951,8.427688,8.15415
2005-04-23,7.5338135,5.1561074,4.844951
2005-05-01,4.8008237,8.113429,7.5338135
2005-05-09,5.4092703,5.2465196,4.8008237
2005-05-17,5.187905,5.9664545,5.4092703
2005-05-25,5.1141057,5.7139087,5.187905
2005-06-02,3.4971423,5.634623,5.1141057
2005-06-10,5.7344007,3.8709283,3.4971423
2005-06-18,8.261067,6.353742,5.7344007
2005-06-26,7.4870973,9.160676,8.261067
2005-07-04,4.8166466,8.300385,7.4870973
2005-07-12,6.061317,5.3473897,4.8166466
2005-07-20,4.7028584,6.7468176,6.061317
2005-07-28,5.4450355,5.179716,4.7028584
2005-08-05,4.4219875,5.9532933,5.4450355
2005-08-13,4.299046,4.792805,4.4219875
2005-08-21,3.6375349,4.6075153,4.299046
2005-08-29,6.1541796,3.8727186,3.6375349
2005-09-06,6.1335397,6.552722,6.1541796
2005-09-14,5.7197585,6.489026,6.1335397
2005-09-22,6.994846,6.059351,5.7197585
2005-09-30,5.701287,7.4252033,6.994846
2005-10-08,6.053188,6.1227083,5.701287
2005-10-16,6.4747357,6.5507464,6.053188
2005-10-24,5.060205,7.010628,6.4747357
2005-11-01,4.7670093,5.4891324,5.060205
2005-11-09,4.937526,5.154144,4.7670093
2005-11-17,7.3618255,5.3604255,4.937526
2005-11-25,3.483138,7.988297,7.3618255
2005-12-03,4.0368023,3.788059,3.483138
2005-12-11,3.9555142,4.3468943,4.0368023
2005-12-19,2.9401038,4.2637897,3.9555142
2005-12-27,2.2624357,3.1360724,2.9401038
2006-01-01,3.0517828,2.3502457,2.2624357
2006-01-09,4.1032295,3.192253,3.0517828
2006-01-17,4.178512,4.3009453,4.1032295
2006-01-25,4.2666416,4.4112015,4.178512
2006-02-02,5.2408786,4.5892925,4.2666416
2006-02-10,3.1015682,5.6895576,5.2408786
2006-02-18,5.520895,3.4070468,3.1015682
2006-02-26,3.3623836,6.0390434,5.520895
2006-03-06,3.2071593,3.6016486,3.3623836
2006-03-14,4.9858475,3.4055128,3.2071593
2006-03-22,5.611485,5.2848525,4.9858475
2006-03-30,2.625562,6.0546474,5.611485
2006-04-07,3.2944546,2.8749442,2.625562
2006-04-15,3.864415,3.5796695,3.2944546
2006-04-23,4.434246,4.179026,3.864415
2006-05-01,5.2300644,4.7871943,4.434246
2006-05-09,7.6730814,5.601261,5.2300644
2006-05-17,5.6079836,8.194561,7.6730814
2006-05-25,4.573242,6.0330744,5.6079836
2006-06-02,5.458993,4.9313416,4.573242
2006-06-10,7.1060266,5.9793816,5.458993
2006-06-18,5.924577,7.77427,7.1060266
2006-06-26,4.072216,6.5241895,5.924577
2006-07-04,2.884454,4.4090347,4.072216
2006-07-12,4.196136,3.133729,2.884454
2006-07-20,7.0190706,4.600623,4.196136
2006-07-28,4.9808497,7.6444244,7.0190706
2006-08-05,5.287677,5.4012136,4.9808497
2006-08-13,5.4406567,5.6530285,5.287677
2006-08-21,4.205951,5.7995715,5.4406567
2006-08-29,6.424214,4.487164,4.205951
2006-09-06,4.6187053,6.8699255,6.424214
2006-09-14,4.3691335,4.96585,4.6187053
2006-09-22,3.233263,4.6744766,4.3691335
2006-09-30,3.860848,3.475525,3.233263
2006-10-08,3.9902194,4.0813775,3.860848
2006-10-16,5.9560943,4.201759,3.9902194
2006-10-24,6.034643,6.3060646,5.9560943
2006-11-01,4.4602084,6.398565,6.034643
2006-11-09,2.312034,4.7094703,4.4602084
2006-11-17,4.5672226,2.444421,2.312034
2006-11-25,2.7217007,4.935208,4.5672226
2006-12-03,4.387087,2.929285,2.7217007
2006-12-11,1.7507765,4.764022,4.387087
2006-12-19,1.9733737,1.834172,1.7507765
2006-12-27,1.670093,2.0703228,1.9733737
2007-01-01,2.0246246,1.7468468,1.670093
2007-01-09,1.7606401,2.077734,2.0246246
2007-01-17,1.4687868,1.8009064,1.7606401
2007-01-25,1.080347,1.5258182,1.4687868
2007-02-02,1.3631314,1.1283568,1.080347
2007-02-10,1.4799742,1.4314971,1.3631314
2007-02-18,1.4697242,1.5406082,1.4799742
2007-02-26,2.4103403,1.5270821,1.4697242
2007-03-06,5.223158,2.5080724,2.4103403
2007-03-14,3.9448934,5.443114,5.223158
2007-03-22,4.1038876,4.24719,3.9448934
2007-03-30,5.9592366,4.464789,4.1038876
2007-04-07,3.8017478,6.5002728,5.9592366
2007-04-15,3.718059,4.215436,3.8017478
2007-04-23,4.9469748,3.9734561,3.718059
2007-05-01,4.9646773,5.4229856,4.9469748
2007-05-09,6.482121,5.559594,4.9646773
2007-05-17,7.274168,7.24216,6.482121
2007-05-25,6.465445,8.077397,7.274168
2007-06-02,4.9818144,7.1811666,6.465445
2007-06-10,4.324696,5.542157,4.9818144
2007-06-18,4.850744,4.836202,4.324696
2007-06-26,4.2523813,5.405885,4.850744
2007-07-04,4.10459,4.729762,4.2523813
2007-07-12,3.0415523,4.565511,4.10459
2007-07-20,3.4677088,3.329533,3.0415523
2007-07-28,3.618996,3.7983437,3.4677088
2007-08-05,3.889941,3.959963,3.618996
2007-08-13,3.8914034,4.239899,3.889941
2007-08-21,5.131294,4.203103,3.8914034
2007-08-29,4.4808197,5.572053,5.131294
2007-09-06,3.9295437,4.840069,4.4808197
2007-09-14,4.003918,4.2276773,3.9295437
2007-09-22,4.6449065,4.3049297,4.003918
2007-09-30,3.429138,5.0712585,4.6449065
2007-10-08,3.0705345,3.739592,3.429138
2007-10-16,3.4225526,3.307265,3.0705345
2007-10-24,3.4406688,3.6233406,3.4225526
2007-11-01,2.5762954,3.7132587,3.4406688
2007-11-09,3.121727,2.7559257,2.5762954
2007-11-17,3.0445678,3.3291864,3.121727
2007-11-25,2.8169222,3.2770348,3.0445678
2007-12-03,2.1134799,3.007015,2.8169222
2007-12-11,2.508352,2.255718,2.1134799
2007-12-19,2.069216,2.7005513,2.508352
2007-12-27,1.538346,2.1708083,2.069216
2008-01-01,2.058566,1.620931,1.538346
2008-01-09,2.4164186,2.1589358,2.058566
2008-01-17,2.358352,2.5144346,2.4164186
2008-01-25,1.6566837,2.475681,2.358352
2008-02-02,2.2240033,1.7507615,1.6566837
2008-02-10,2.7926466,2.3264263,2.2240033
2008-02-18,2.056615,2.9270792,2.7926466
2008-02-26,2.3665357,2.1519432,2.056615
2008-03-05,2.877883,2.463555,2.3665357
2008-03-13,3.5034585,3.0011885,2.877883
2008-03-21,5.7630916,3.727003,3.5034585
2008-03-29,3.648256,6.1334577,5.7630916
2008-04-06,6.4986815,3.909319,3.648256
2008-04-14,7.6374803,7.0397296,6.4986815
2008-04-22,5.628782,8.366521,7.6374803
2008-04-30,4.8037696,6.204337,5.628782
2008-05-08,4.184837,5.343315,4.8037696
2008-05-16,6.413964,4.6398325,4.184837
2008-05-24,4.8876934,7.103653,6.413964
2008-06-01,5.1751804,5.434382,4.8876934
2008-06-09,4.456343,5.7014427,5.1751804
2008-06-17,6.579857,4.92676,4.456343
2008-06-25,4.299087,7.3122363,6.579857
2008-07-03,2.679981,4.7532377,4.299087
2008-07-11,2.5594208,2.9205596,2.679981
2008-07-19,2.6684902,2.7819827,2.5594208
2008-07-27,4.2217293,2.8886912,2.6684902
2008-08-04,3.323652,4.52444,4.2217293
2008-08-12,2.3117309,3.550808,3.323652
2008-08-20,2.5343497,2.449838,2.3117309
2008-08-28,3.2531621,2.6794794,2.5343497
2008-09-05,5.0356407,3.4189484,3.2531621
2008-09-13,2.3991275,5.31665,5.0356407
2008-09-21,4.5996156,2.4794705,2.3991275
2008-09-29,3.4265878,4.832039,4.5996156
2008-10-07,1.9129773,3.6154284,3.4265878
2008-10-15,3.88481,1.9762686,1.9129773
2008-10-23,6.781122,4.113812,3.88481
2008-10-31,2.2342181,7.220802,6.781122
2008-11-08,1.7499958,2.3815794,2.2342181
2008-11-16,1.8804716,1.7870996,1.7499958
2008-11-24,1.2673478,1.9484127,1.8804716
2008-12-02,1.8978658,1.330899,1.2673478
2008-12-10,2.0189142,1.9668108,1.8978658
2008-12-18,1.4948144,2.1269238,2.0189142
2008-12-26,1.6816308,1.5342764,1.4948144
2009-01-01,2.0364542,1.7283335,1.6816308
2009-01-09,1.9510708,2.0577805,2.0364542
2009-01-17,2.4525037,2.0303512,1.9510708
2009-01-25,2.715769,2.5965927,2.4525037
2009-02-02,2.9024673,2.823482,2.715769
2009-02-10,1.642865,3.0666218,2.9024673
2009-02-18,2.0360544,1.7198896,1.642865
2009-02-26,2.5469356,2.0985422,2.0360544
2009-03-06,2.9926107,2.609351,2.5469356
2009-03-14,4.7057095,3.105859,2.9926107
2009-03-22,4.231009,4.9529877,4.7057095
2009-03-30,5.397981,4.461977,4.231009
2009-04-07,3.477978,5.7871075,5.397981
2009-04-15,5.5843177,3.7934,3.477978
2009-04-23,5.4415874,6.1096673,5.5843177
2009-05-01,5.3596673,6.0482802,5.4415874
2009-05-09,4.9383593,5.8849306,5.3596673
2009-05-17,5.3288054,5.4828544,4.9383593
2009-05-25,5.4856024,5.859164,5.3288054
2009-06-02,3.7816317,6.0317883,5.4856024
2009-06-10,3.8796258,4.168179,3.7816317
2009-06-18,2.882596,4.2612486,3.8796258
2009-06-26,4.707429,3.1403766,2.882596
2009-07-04,4.049124,5.0931373,4.707429
2009-07-12,4.4008946,4.315534,4.049124
2009-07-20,3.1788359,4.7072744,4.4008946
2009-07-28,3.6044197,3.439967,3.1788359
2009-08-05,7.085357,3.91801,3.6044197
2009-08-13,5.4184947,7.5040584,7.085357
2009-08-21,4.606247,5.847195,5.4184947
2009-08-29,4.646502,5.010909,4.606247
2009-09-06,5.108343,5.060748,4.646502
2009-09-14,3.83357,5.5072865,5.108343
2009-09-22,4.6096916,4.18599,3.83357
2009-09-30,3.995809,5.0229726,4.6096916
2009-10-08,2.7246916,4.3023033,3.995809
2009-10-16,3.903011,2.9360244,2.7246916
2009-10-24,1.9559029,4.1402364,3.903011
2009-11-01,2.8095615,2.0526161,1.9559029
2009-11-09,2.5798237,3.0005581,2.8095615
2009-11-17,2.161368,2.7422845,2.5798237
2009-11-25,2.1069987,2.298556,2.161368
2009-12-03,2.0018017,2.2090118,2.1069987
2009-12-11,2.3814163,2.057119,2.0018017
2009-12-19,1.7864099,2.437344,2.3814163
2009-12-27,2.6651654,1.8051418,1.7864099
2010-01-01,2.248186,2.6347148,2.6651654
2010-01-09,1.1281077,2.2506888,2.248186
2010-01-17,1.6609229,1.1338311,1.1281077
2010-01-25,2.0730846,1.6439488,1.6609229
2010-02-02,1.7725103,2.052833,2.0730846
2010-02-10,2.1563985,1.7780669,1.7725103
2010-02-18,1.3951316,2.1631453,2.1563985
2010-02-26,1.5692352,1.4277338,1.3951316
2010-03-06,2.4006674,1.5992653,1.5692352
2010-03-14,5.491864,2.437004,2.4006674
2010-03-22,6.254537,5.6024227,5.491864
2010-03-30,6.816448,6.5336547,6.254537
2010-04-07,4.7099733,7.224123,6.816448
2010-04-15,2.5897694,5.1036253,4.7099733
2010-04-23,3.2710543,2.856252,2.5897694
2010-05-01,4.579766,3.602216,3.2710543
2010-05-09,4.0388303,4.9549227,4.579766
2010-05-17,6.344127,4.4466248,4.0388303
2010-05-25,5.0335226,6.954579,6.344127
2010-06-02,3.2388763,5.612879,5.0335226
2010-06-10,2.3405454,3.650259,3.2388763
2010-06-18,2.9517524,2.625521,2.3405454
2010-06-26,5.125505,3.2826056,2.9517524
2010-07-04,3.8187008,5.6292253,5.125505
2010-07-12,4.3410144,4.127854,3.8187008
2010-07-20,3.249107,4.7117186,4.3410144
2010-07-28,3.367107,3.5192087,3.249107
2010-08-05,2.5878546,3.6157398,3.367107
2010-08-13,3.6234071,2.8069153,2.5878546
2010-08-21,6.062294,3.8312306,3.6234071
2010-08-29,7.6299887,6.505239,6.062294
2010-09-06,4.593596,8.194312,7.6299887
2010-09-14,4.2484455,4.995509,4.593596
2010-09-22,4.947189,4.623924,4.2484455
2010-09-30,3.0342638,5.368851,4.947189
2010-10-08,4.0851917,3.333364,3.0342638
2010-10-16,4.040569,4.47685,4.0851917
2010-10-24,4.3804755,4.396735,4.040569
2010-11-01,5.596904,4.628009,4.3804755
2010-11-09,4.466249,5.925584,5.596904
2010-11-17,3.4079983,4.69529,4.466249
2010-11-25,5.37638,3.5901563,3.4079983
2010-12-03,5.2638135,5.588651,5.37638
2010-12-11,5.8120766,5.473233,5.2638135
2010-12-19,2.815189,6.147937,5.8120766
2010-12-27,3.0828493,2.9902678,2.815189
2011-01-01,2.6925042,3.2733517,3.0828493
2011-01-09,2.910613,2.8434842,2.6925042
2011-01-17,2.931919,3.0675728,2.910613
2011-01-25,3.3551028,3.1095843,2.931919
2011-02-02,4.7293096,3.5746148,3.3551028
2011-02-10,3.9356506,5.0313654,4.7293096
2011-02-18,1.9967632,4.2424483,3.9356506
2011-02-26,3.1178355,2.1286407,1.9967632
2011-03-06,4.0705585,3.2730904,3.1178355
2011-03-14,2.763893,4.269043,4.0705585
2011-03-22,4.0001736,2.9687219,2.763893
2011-03-30,3.0279133,4.2972484,4.0001736
2011-04-07,4.33898,3.2967548,3.0279133
2011-04-15,4.497052,4.7132597,4.33898
2011-04-23,6.2883897,4.919086,4.497052
2011-05-01,8.759656,6.8376193,6.2883897
2011-05-09,5.456745,9.45333,8.759656
2011-05-17,5.1932764,6.012645,5.456745
2011-05-25,2.98948,5.7590456,5.1932764
2011-06-02,2.7698011,3.3236198,2.98948
2011-06-10,2.525784,3.0528805,2.7698011
2011-06-18,5.0649753,2.8123753,2.525784
2011-06-26,4.8658,5.6523733,5.0649753
2011-07-04,4.909317,5.377043,4.8658
2011-07-12,3.4782534,5.344563,4.909317
2011-07-20,2.6875875,3.7665417,3.4782534
2011-07-28,2.7926745,2.902516,2.6875875
2011-08-05,2.9518745,2.9989953,2.7926745
2011-08-13,4.7514052,3.1790805,2.9518745
2011-08-21,4.173198,5.121147,4.7514052
2011-08-29,4.916988,4.4717307,4.173198
2011-09-06,6.459992,5.240719,4.916988
2011-09-14,6.030936,6.887795,6.459992
2011-09-22,5.3058267,6.4886765,6.030936
2011-09-30,4.6209006,5.699547,5.3058267
2011-10-08,5.0665355,4.920746,4.6209006
2011-10-16,4.8606443,5.438023,5.0665355
2011-10-24,5.033069,5.250146,4.8606443
2011-11-01,5.070125,5.4435415,5.033069
2011-11-09,3.5021675,5.492321,5.070125
2011-11-17,2.6884422,3.850559,3.5021675
2011-11-25,1.6628083,2.9534094,2.6884422
2011-12-03,2.1895032,1.7904965,1.6628083
2011-12-11,1.9483948,2.353337,2.1895032
2011-12-19,2.3326597,2.1066859,1.9483948
2011-12-27,1.7260524,2.4985404,2.3326597
2012-01-01,1.404518,1.8259655,1.7260524
2012-01-09,2.1563513,1.4655966,1.404518
2012-01-17,1.5746405,2.2589421,2.1563513
2012-01-25,2.371791,1.621846,1.5746405
2012-02-02,1.8161083,2.4237568,2.371791
2012-02-10,1.6475912,1.8860401,1.8161083
2012-02-18,1.9139245,1.7155068,1.6475912
2012-02-26,2.8082035,2.0086427,1.9139245
2012-03-05,3.8916824,2.9525113,2.8082035
2012-03-13,2.1387334,4.04564,3.8916824
2012-03-21,3.016057,2.2559578,2.1387334
2012-03-29,2.808377,3.1799016,3.016057
2012-04-06,4.0214176,3.0264425,2.808377
2012-04-14,3.4081752,4.271842,4.0214176
2012-04-22,3.5579686,3.6725357,3.4081752
