time,chl_obs,chl_model,chl_pers
2012-04-30,4.3355346,3.8569112,3.5579686
2012-05-08,3.2860303,4.627548,4.3355346
2012-05-16,3.690703,3.5122337,3.2860303
2012-05-24,4.392032,3.9942405,3.690703
2012-06-01,4.090728,4.7323437,4.392032
2012-06-09,2.8790078,4.4965806,4.090728
2012-06-17,4.887271,3.1379313,2.8790078
2012-06-25,3.7819881,5.331601,4.887271
2012-07-03,5.359983,4.0969486,3.7819881
2012-07-11,3.5828767,5.857175,5.359983
2012-07-19,3.4876711,3.9452405,3.5828767
2012-07-27,2.7919617,3.7836232,3.4876711
2012-08-04,2.3053474,2.9803152,2.7919617
2012-08-12,2.031656,2.4800045,2.3053474
2012-08-20,2.3993266,2.1721222,2.031656
2012-08-28,2.7558417,2.540435,2.3993266
2012-09-05,4.22307,2.8974981,2.7558417
2012-09-13,3.0956957,4.4208703,4.22307
2012-09-21,2.3265605,3.2469122,3.0956957
2012-09-29,3.5793679,2.4231327,2.3265605
2012-10-07,2.1908882,3.7142205,3.5793679
2012-10-15,2.6042027,2.269027,2.1908882
2012-10-23,2.623863,2.6707466,2.6042027
2012-10-31,3.2858799,2.7272243,2.623863
2012-11-08,2.753486,3.4475083,3.2858799
2012-11-16,1.7329026,2.8060226,2.753486
2012-11-24,1.429506,1.7923988,1.7329026
2012-12-02,1.6892624,1.4539922,1.429506
2012-12-10,1.5116241,1.7137388,1.6892624
2012-12-18,1.6419871,1.5435692,1.5116241
2012-12-26,2.1220434,1.6442655,1.6419871
2013-01-01,2.8455298,2.127385,2.1220434
2013-01-09,1.9642133,2.8905158,2.8455298
2013-01-17,2.955482,2.0264385,1.9642133
2013-01-25,1.8170937,3.1004088,2.955482
2013-02-02,2.4848144,1.9133098,1.8170937
2013-02-10,3.1679513,2.6535301,2.4848144
2013-02-18,3.0286548,3.4148612,3.1679513
2013-02-26,3.564842,3.2844646,3.0286548
2013-03-06,4.006357,3.8420615,3.564842
2013-03-14,6.0943184,4.361455,4.006357
2013-03-22,7.2403874,6.6489067,6.0943184
2013-03-30,4.3100486,7.8781643,7.2403874
2013-04-07,2.8242676,4.732006,4.3100486
2013-04-15,3.7326577,3.0736306,2.8242676
2013-04-23,4.074511,4.107755,3.7326577
2013-05-01,4.203718,4.5440497,4.074511
2013-05-09,4.01591,4.642101,4.203718
2013-05-17,4.270112,4.398568,4.01591
2013-05-25,4.0077825,4.6747904,4.270112
2013-06-02,3.0897245,4.389605,4.0077825
2013-06-10,4.3063927,3.3860686,3.0897245
2013-06-18,5.066229,4.6645236,4.3063927
2013-06-26,4.2121024,5.5851398,5.066229
2013-07-04,3.3708737,4.6084657,4.2121024
2013-07-12,4.394822,3.6624823,3.3708737
2013-07-20,2.3533158,4.7616024,4.394822
2013-07-28,3.2587736,2.5366163,2.3533158
2013-08-05,3.0378292,3.5329714,3.2587736
2013-08-13,4.550775,3.260684,3.0378292
2013-08-21,3.3904083,4.8443885,4.550775
2013-08-29,4.6867785,3.6114125,3.3904083
2013-09-06,4.615925,4.909657,4.6867785
2013-09-14,4.388715,4.883203,4.615925
2013-09-22,5.1255374,4.664165,4.388715
2013-09-30,5.5216107,5.51818,5.1255374
2013-10-08,4.6790967,5.943041,5.5216107
2013-10-16,5.190921,5.1462836,4.6790967
2013-10-24,3.2230904,5.7114244,5.190921
2013-11-01,2.7204576,3.4799562,3.2230904
2013-11-09,2.3766565,2.9270148,2.7204576
2013-11-17,2.0670524,2.5586982,2.3766565
2013-11-25,2.8991892,2.2032998,2.0670524
2013-12-03,1.4020174,3.091059,2.8991892
2013-12-11,2.283643,1.4445581,1.4020174
2013-12-19,1.7287223,2.3809946,2.283643
2013-12-27,2.820442,1.7833228,1.7287223
2014-01-01,2.0803826,2.918692,2.820442
2014-01-09,1.4905338,2.1593895,2.0803826
2014-01-17,2.4815528,1.5614166,1.4905338
2014-01-25,1.8098341,2.622209,2.4815528
2014-02-02,1.625817,1.8947881,1.8098341
2014-02-10,1.8243234,1.6814556,1.625817
2014-02-18,2.3534758,1.8834143,1.8243234
2014-02-26,1.7180014,2.401384,2.3534758
2014-03-06,2.031597,1.774171,1.7180014
2014-03-14,2.823462,2.1169124,2.031597
2014-03-22,4.120824,2.9456031,2.823462
2014-03-30,5.5035634,4.3226266,4.120824
2014-04-07,4.3465247,5.6242085,5.5035634
2014-04-15,6.269661,4.559536,4.3465247
2014-04-23,5.180093,6.7611523,6.269661
2014-05-01,6.904998,5.6354575,5.180093
2014-05-09,6.4531474,7.430792,6.904998
2014-05-17,6.431859,7.0120564,6.4531474
2014-05-25,5.503964,7.1021037,6.431859
2014-06-02,6.461823,6.12317,5.503964
2014-06-10,4.7021484,7.1035857,6.461823
2014-06-18,5.7858763,5.0718327,4.7021484
2014-06-26,6.3546567,6.2459674,5.7858763
2014-07-04,3.7339895,6.893679,6.3546567
2014-07-12,2.6179125,4.0602355,3.7339895
2014-07-20,2.7718463,2.8434777,2.6179125
2014-07-28,2.394468,3.0165787,2.7718463
2014-08-05,2.1772814,2.5854805,2.394468
2014-08-13,2.1601923,2.3298943,2.1772814
2014-08-21,2.258007,2.2610774,2.1601923
2014-08-29,2.7856884,2.352941,2.258007
2014-09-06,3.5810509,2.860283,2.7856884
2014-09-14,3.1456318,3.719619,3.5810509
2014-09-22,1.7257301,3.2123106,3.1456318
2014-09-30,3.3897066,1.7003932,1.7257301
2014-10-08,1.8836397,3.3376994,3.3897066
2014-10-16,1.9354421,1.8720869,1.8836397
2014-10-24,1.5905986,1.9405524,1.9354421
2014-11-01,2.6558552,1.5381527,1.5905986
2014-11-09,1.9997708,2.6625597,2.6558552
2014-11-17,1.1377091,1.9893637,1.9997708
2014-11-25,1.5512767,1.1227286,1.1377091
2014-12-03,1.1222484,1.5554683,1.5512767
2014-12-11,1.2267587,1.1141416,1.1222484
2014-12-19,1.2883682,1.2052958,1.2267587
2014-12-27,1.2331619,1.254703,1.2883682
2015-01-01,1.6624862,1.2083151,1.2331619
2015-01-09,1.3586222,1.639434,1.6624862
2015-01-17,1.8244987,1.3595035,1.3586222
2015-01-25,1.758017,1.8472106,1.8244987
2015-02-02,1.2569661,1.8045388,1.758017
2015-02-10,1.4990652,1.2936538,1.2569661
2015-02-18,1.2533972,1.5449346,1.4990652
2015-02-26,2.6673844,1.2922326,1.2533972
2015-03-06,5.361254,2.7214797,2.6673844
2015-03-14,3.0188081,5.4935303,5.361254
2015-03-22,3.1534917,3.1944551,3.0188081
2015-03-30,4.025793,3.367941,3.1534917
2015-04-07,6.9134417,4.189372,4.025793
2015-04-15,5.3382053,7.462045,6.9134417
2015-04-23,4.7440834,5.841516,5.3382053
2015-05-01,5.0105114,5.177537,4.7440834
2015-05-09,4.9108124,5.570002,5.0105114
2015-05-17,3.6939437,5.44064,4.9108124
2015-05-25,3.2279558,4.070313,3.6939437
2015-06-02,3.5439105,3.5666723,3.2279558
2015-06-10,3.2569392,3.8992305,3.5439105
2015-06-18,4.757155,3.5532942,3.2569392
2015-06-26,2.9328806,5.105341,4.757155
2015-07-04,2.0166981,3.1446772,2.9328806
2015-07-12,2.8120253,2.127358,2.0166981
2015-07-20,2.4377558,2.9771905,2.8120253
2015-07-28,2.3119075,2.5419655,2.4377558
2015-08-05,1.5921037,2.386491,2.3119075
2015-08-13,2.6738088,1.590439,1.5921037
2015-08-21,1.5448598,2.7442806,2.6738088
2015-08-29,3.2896943,1.5591576,1.5448598
2015-09-06,3.04634,3.3169072,3.2896943
2015-09-14,3.215304,3.1040273,3.04634
2015-09-22,3.4543083,3.32082,3.215304
2015-09-30,3.2966588,3.5450883,3.4543083
2015-10-08,2.6149776,3.3954906,3.2966588
2015-10-16,1.7729841,2.6892874,2.6149776
2015-10-24,2.002202,1.7811142,1.7729841
2015-11-01,2.266318,2.0038173,2.002202
2015-11-09,3.3549,2.2506795,2.266318
2015-11-17,2.5237224,3.4497728,3.3549
2015-11-25,1.7743022,2.55795,2.5237224
2015-12-03,1.1056416,1.8138173,1.7743022
2015-12-11,1.4105147,1.1073445,1.1056416
2015-12-19,1.501496,1.4041632,1.4105147
2015-12-27,1.4528246,1.5057288,1.501496
2016-01-01,1.4323903,1.4415748,1.4528246
2016-01-09,1.4462771,1.4173672,1.4323903
2016-01-17,1.5567718,1.4329462,1.4462771
2016-01-25,1.644712,1.5443674,1.5567718
2016-02-02,2.1189418,1.6434286,1.644712
2016-02-10,1.7206897,2.1078062,2.1189418
2016-02-18,2.1009948,1.7334217,1.7206897
2016-02-26,1.778468,2.128972,2.1009948
2016-03-05,1.7569721,1.8201342,1.778468
2016-03-13,2.4197164,1.788171,1.7569721
2016-03-21,3.3091848,2.4364462,2.4197164
2016-03-29,5.224507,3.327197,3.3091848
2016-04-06,5.637413,5.3552704,5.224507
2016-04-14,3.0958655,5.965489,5.637413
2016-04-22,2.5181518,3.2924056,3.0958655
2016-04-30,3.52009,2.704962,2.5181518
2016-05-08,3.7065177,3.7307138,3.52009
2016-05-16,4.6092634,4.016953,3.7065177
2016-05-24,6.487608,4.9392977,4.6092634
2016-06-01,6.8267565,7.0493627,6.487608
2016-06-09,4.024073,7.4106936,6.8267565
2016-06-17,5.576664,4.3368473,4.024073
2016-06-25,6.4273453,5.9922037,5.576664
2016-07-03,5.2045345,6.9957647,6.4273453
2016-07-11,4.008527,5.6696157,5.2045345
2016-07-19,5.234245,4.3691936,4.008527
2016-07-27,4.7057853,5.7041454,5.234245
2016-08-04,3.3745556,5.1372194,4.7057853
2016-08-12,2.878309,3.627034,3.3745556
2016-08-20,2.4863753,3.0205944,2.878309
2016-08-28,2.8950546,2.6156871,2.4863753
2016-09-05,3.7041118,3.060901,2.8950546
2016-09-13,3.547593,3.866477,3.7041118
2016-09-21,2.8048313,3.7283921,3.547593
2016-09-29,3.8942163,2.8901231,2.8048313
2016-10-07,3.59842,4.0461025,3.8942163
2016-10-15,3.6116323,3.7497358,3.59842
2016-10-23,2.853661,3.7734263,3.6116323
2016-10-31,3.7384803,2.9522371,2.853661
2016-11-08,4.252036,3.9000502,3.7384803
2016-11-16,2.6014438,4.433226,4.252036
2016-11-24,2.73551,2.6549249,2.6014438
2016-12-02,3.2828872,2.7881413,2.73551
2016-12-10,2.6137764,3.305989,3.2828872
2016-12-18,2.8110788,2.6973822,2.6137764
2016-12-26,3.2434866,2.8879268,2.8110788
2017-01-01,1.9141015,3.3241355,3.2434866
2017-01-09,2.2623281,1.9782872,1.9141015
2017-01-17,2.3924854,2.3346996,2.2623281
2017-01-25,2.7312624,2.456328,2.3924854
2017-02-02,2.3789856,2.7868793,2.7312624
2017-02-10,2.4914184,2.4315958,2.3789856
2017-02-18,2.0751488,2.5408735,2.4914184
2017-02-26,2.451404,2.1303122,2.0751488
2017-03-06,4.8997593,2.5134296,2.451404
2017-03-14,3.649338,5.011747,4.8997593
2017-03-22,2.5026846,3.8367257,3.649338
2017-03-30,2.6549585,2.6559656,2.5026846
2017-04-07,5.61946,2.8157463,2.6549585
2017-04-15,4.1387653,5.9390984,5.61946
2017-04-23,2.8023055,4.4597282,4.1387653
2017-05-01,4.292234,3.024636,2.8023055
2017-05-09,4.6384516,4.6350627,4.292234
2017-05-17,4.6895022,5.056085,4.6384516
2017-05-25,5.093899,5.0415854,4.6895022
2017-06-02,4.110387,5.5200424,5.093899
2017-06-10,5.6808705,4.487799,4.110387
2017-06-18,4.3651657,6.282743,5.6808705
2017-06-26,3.4649396,4.8581386,4.3651657
2017-07-04,6.254673,3.7885375,3.4649396
2017-07-12,5.720324,6.917061,6.254673
2017-07-20,5.0049005,6.260876,5.720324
2017-07-28,4.5245237,5.444656,5.0049005
2017-08-05,3.2928197,4.920065,4.5245237
2017-08-13,3.3051965,3.5713017,3.2928197
2017-08-21,2.3183668,3.538756,3.3051965
2017-08-29,3.1689641,2.4556744,2.3183668
2017-09-06,2.9966848,3.3439875,3.1689641
2017-09-14,4.3880367,3.1551313,2.9966848
2017-09-22,5.597887,4.6117597,4.3880367
2017-09-30,4.956752,5.898981,5.597887
2017-10-08,3.915826,5.22237,4.956752
2017-10-16,4.3900714,4.1485667,3.915826
2017-10-24,3.898287,4.6892595,4.3900714
2017-11-01,3.2942564,4.1711397,3.898287
2017-11-09,2.7886553,3.5538301,3.2942564
2017-11-17,3.3962831,2.955866,2.7886553
2017-11-25,3.4240248,3.537673,3.3962831
2017-12-03,2.921868,3.5614574,3.4240248
2017-12-11,2.144747,2.9855387,2.921868
2017-12-19,1.746787,2.2331479,2.144747
2017-12-27,2.1155825,1.8089002,1.746787
2018-01-01,2.1249018,2.2230594,2.1155825
2018-01-09,1.958974,2.2106118,2.1249018
2018-01-17,2.0725305,2.0048523,1.958974
2018-01-25,2.1037507,2.1142423,2.0725305
2018-02-02,3.6753104,2.1522398,2.1037507
2018-02-10,2.0637078,3.8410783,3.6753104
2018-02-18,1.68564,2.1699715,2.0637078
2018-02-26,1.89424,1.7669196,1.68564
2018-03-06,2.5013068,1.9659705,1.89424
2018-03-14,1.9915072,2.602111,2.5013068
2018-03-22,2.6452386,2.088166,1.9915072
2018-03-30,6.155056,2.7758977,2.6452386
2018-04-07,4.735633,6.5173235,6.155056
2018-04-15,6.0279756,5.01367,4.735633
2018-04-23,3.78433,6.4464283,6.0279756
2018-05-01,4.944493,4.126987,3.78433
2018-05-09,4.982182,5.446184,4.944493
2018-05-17,4.894488,5.507469,4.982182
2018-05-25,3.844217,5.3988843,4.894488
2018-06-02,6.905112,4.2433577,3.844217
2018-06-10,3.4553404,7.633717,6.905112
2018-06-18,5.82811,3.8461843,3.4553404
2018-06-26,3.6972146,6.436604,5.82811
2018-07-04,4.621103,4.0661798,3.6972146
2018-07-12,2.24937,4.9884553,4.621103
2018-07-20,2.4541035,2.3894424,2.24937
2018-07-28,2.9485085,2.5794563,2.4541035
2018-08-05,7.2659307,3.0888293,2.9485085
2018-08-13,3.1969452,7.6280365,7.2659307
2018-08-21,2.264067,3.373421,3.1969452
2018-08-29,2.5962572,2.3897417,2.264067
2018-09-06,3.6503644,2.7151306,2.5962572
2018-09-14,4.8231463,3.8044631,3.6503644
2018-09-22,3.9602377,5.1134286,4.8231463
2018-09-30,2.50521,4.2497444,3.9602377
2018-10-08,4.040309,2.6567085,2.50521
2018-10-16,3.7212734,4.2970214,4.040309
2018-10-24,2.861305,3.928315,3.7212734
2018-11-01,3.0287082,2.9619834,2.861305
2018-11-09,3.0816052,3.1704123,3.0287082
2018-11-17,2.4773548,3.2365468,3.0816052
2018-11-25,1.6829673,2.6049402,2.4773548
2018-12-03,2.3222082,1.7112781,1.6829673
2018-12-11,2.1980376,2.351309,2.3222082
2018-12-19,1.5280335,2.2206724,2.1980376
2018-12-27,1.4358469,1.5307369,1.5280335
2019-01-01,1.2573926,1.4283012,1.4358469
2019-01-09,1.2626041,1.2643619,1.2573926
2019-01-17,1.5680732,1.2661283,1.2626041
2019-01-25,1.9647161,1.5491245,1.5680732
2019-02-02,1.4018236,1.9383974,1.9647161
2019-02-10,1.6425123,1.3923173,1.4018236
2019-02-18,2.1038787,1.6180482,1.6425123
2019-02-26,1.9141892,2.0612755,2.1038787
2019-03-06,2.5647502,1.9172357,1.9141892
2019-03-14,3.1950026,2.5761003,2.5647502
2019-03-22,2.3776188,3.211183,3.1950026
2019-03-30,3.598532,2.431342,2.3776188
2019-04-07,2.6788223,3.685013,3.598532
2019-04-15,4.598783,2.7406535,2.6788223
2019-04-23,6.1767526,4.7157006,4.598783
2019-05-01,5.2043076,6.414517,6.1767526
2019-05-09,3.5382166,5.4562206,5.2043076
2019-05-17,2.9920833,3.7417424,3.5382166
2019-05-25,4.4178305,3.1476285,2.9920833
2019-06-02,4.8851876,4.585738,4.4178305
2019-06-10,6.2714543,5.1695147,4.8851876
2019-06-18,5.492131,6.6637216,6.2714543
2019-06-26,4.730598,5.8514185,5.492131
2019-07-04,4.019416,4.9822216,4.730598
2019-07-12,3.6482065,4.275856,4.019416
2019-07-20,4.6572604,3.8380387,3.6482065
2019-07-28,5.2000804,4.9506273,4.6572604
2019-08-05,7.222891,5.471641,5.2000804
2019-08-13,6.4816575,7.43413,7.222891
2019-08-21,5.7030215,6.747896,6.4816575
2019-08-29,5.435337,5.892599,5.7030215
2019-09-06,4.9430175,5.5343285,5.435337
2019-09-14,5.894437,5.064018,4.9430175
2019-09-22,4.8737807,6.1476207,5.894437
2019-09-30,5.0862293,5.0253043,4.8737807
2019-10-08,6.9953156,5.320495,5.0862293
2019-10-16,3.718177,7.2802424,6.9953156
2019-10-24,5.8546243,3.89791,3.718177
2019-11-01,6.4741,6.075837,5.8546243
2019-11-09,3.7419908,6.752349,6.4741
2019-11-17,2.9778008,3.8579595,3.7419908
2019-11-25,2.684745,3.1064658,2.9778008
2019-12-03,1.5011545,2.7603889,2.684745
2019-12-11,1.8826108,1.5090646,1.5011545
2019-12-19,1.7318606,1.8681141,1.8826108
2019-12-27,1.8989985,1.6949768,1.7318606
2020-01-01,2.4395568,1.8815502,1.8989985
2020-01-09,1.595009,2.4165077,2.4395568
2020-01-17,1.5863887,1.6141052,1.595009
2020-01-25,1.5442698,1.6106867,1.5863887
2020-02-02,1.4556214,1.5635697,1.5442698
2020-02-10,1.8724933,1.4814029,1.4556214
2020-02-18,2.5015702,1.9000217,1.8724933
2020-02-26,3.0242321,2.565645,2.5015702
2020-03-05,3.0677195,3.0835304,3.0242321
2020-03-13,1.5225773,3.1380022,3.0677195
2020-03-21,2.0766904,1.5578064,1.5225773
2020-03-29,3.2602046,2.127141,2.0766904
2020-04-06,5.2169213,3.2704434,3.2602046
2020-04-14,4.3289046,5.439994,5.2169213
2020-04-22,7.6494045,4.4726286,4.3289046
2020-04-30,9.067828,7.6502976,7.6494045
2020-05-08,4.307419,9.438682,9.067828
2020-05-16,3.0823507,4.55467,4.307419
2020-05-24,3.3015842,3.2413776,3.0823507
2020-06-01,4.4569507,3.5565755,3.3015842
2020-06-09,5.5684247,4.816318,4.4569507
2020-06-17,4.7354674,6.0223265,5.5684247
2020-06-25,5.043973,5.1204643,4.7354674
2020-07-03,4.697293,5.400125,5.043973
2020-07-11,4.9157453,4.9511337,4.697293
2020-07-19,2.9407382,5.1289134,4.9157453
2020-07-27,3.0141668,3.0101066,2.9407382
2020-08-04,3.6533825,3.0775752,3.0141668
2020-08-12,5.1450286,3.7929962,3.6533825
2020-08-20,3.2887816,5.3358383,5.1450286
2020-08-28,3.9427197,3.4099257,3.2887816
2020-09-05,4.989063,4.0844307,3.9427197
2020-09-13,4.1170945,5.049214,4.989063
2020-09-21,3.635879,4.0817986,4.1170945
2020-09-29,3.001508,3.6465745,3.635879
2020-10-07,3.3858333,3.0190105,3.001508
2020-10-15,5.1433673,3.43576,3.3858333
2020-10-23,5.6186666,5.284629,5.1433673
2020-10-31,4.012542,5.6830726,5.6186666
2020-11-08,3.4385498,4.062951,4.012542
2020-11-16,5.16919,3.44441,3.4385498
2020-11-24,3.6821601,5.3355284,5.16919
2020-12-02,3.8354876,3.7713223,3.6821601
2020-12-10,2.356201,4.0054283,3.8354876
2020-12-18,3.0884416,2.4712563,2.356201
2020-12-26,2.1558309,3.2056708,3.0884416
2021-01-01,2.6323729,2.250955,2.1558309
2021-01-09,2.1665845,2.6874735,2.6323729
2021-01-17,1.9923437,2.2042718,2.1665845
2021-01-25,1.5591435,2.039189,1.9923437
2021-02-02,2.3274844,1.57303,1.5591435
2021-02-10,1.9423066,2.341447,2.3274844
2021-02-18,3.6755464,1.975742,1.9423066
2021-02-26,5.5437164,3.7370937,3.6755464
2021-03-06,5.062049,5.643883,5.5437164
2021-03-14,4.2276196,5.273494,5.062049
2021-03-22,5.22187,4.364264,4.2276196
2021-03-30,5.3271666,5.429168,5.22187
2021-04-07,4.838426,5.7254634,5.3271666
2021-04-15,4.3692455,5.2163916,4.838426
2021-04-23,7.4961557,4.7289777,4.3692455
2021-05-01,4.853705,8.043652,7.4961557
2021-05-09,3.4358766,5.2534065,4.853705
2021-05-17,2.9363937,3.739188,3.4358766
2021-05-25,3.4083292,3.1326551,2.9363937
2021-06-02,4.827525,3.657922,3.4083292
2021-06-10,5.1248293,5.188289,4.827525
2021-06-18,2.6989517,5.4710274,5.1248293
2021-06-26,2.2225616,2.874552,2.6989517
